2021-03-08 09:30:00-05:00,601.75,601.75,599.1099853515625,599.5299072265625,599.5299072265625,2452737
2021-03-08 09:31:00-05:00,599.2000122070312,599.989990234375,595.2999877929688,598.3909912109375,598.3909912109375,368993
2021-03-08 09:32:00-05:00,598.530029296875,598.739990234375,591.5499877929688,592.5206298828125,592.5206298828125,272232
2021-03-08 09:33:00-05:00,592.4500122070312,592.9500122070312,586.6799926757812,588.8200073242188,588.8200073242188,413790
2021-03-08 09:34:00-05:00,589.3699951171875,590.9600219726562,586.6900024414062,588.2130737304688,588.2130737304688,325560
2021-03-08 09:35:00-05:00,588.0,590.4600219726562,585.0,585.0910034179688,585.0910034179688,273285
2021-03-08 09:36:00-05:00,585.0150146484375,588.8599243164062,584.010009765625,587.4375,587.4375,310122
2021-03-08 09:37:00-05:00,587.5900268554688,591.8699951171875,587.1522827148438,590.260009765625,590.260009765625,270415
2021-03-08 09:38:00-05:00,590.1857299804688,593.3800048828125,587.8001098632812,592.9284057617188,592.9284057617188,221158
2021-03-08 09:39:00-05:00,592.9349975585938,599.9149780273438,592.360107421875,599.7249755859375,599.7249755859375,355959
2021-03-08 09:40:00-05:00,599.77001953125,607.3900146484375,597.2999877929688,607.3900146484375,607.3900146484375,487038
2021-03-08 09:41:00-05:00,607.2349853515625,609.0,604.219970703125,606.1051025390625,606.1051025390625,414736
2021-03-08 09:42:00-05:00,606.3173828125,612.8800048828125,603.6300048828125,612.635009765625,612.635009765625,425991
2021-03-08 09:43:00-05:00,612.4400024414062,615.5,612.3900146484375,614.2131958007812,614.2131958007812,351120
2021-03-08 09:44:00-05:00,614.219970703125,615.0,610.0,612.7789916992188,612.7789916992188,312409
2021-03-08 09:45:00-05:00,612.6900024414062,618.8699951171875,612.0,618.6270141601562,618.6270141601562,421514
2021-03-08 09:46:00-05:00,618.6199951171875,620.125,615.1199951171875,615.1500244140625,615.1500244140625,390675
2021-03-08 09:47:00-05:00,615.2999877929688,616.3389892578125,612.8900756835938,613.8151245117188,613.8151245117188,247122
2021-03-08 09:48:00-05:00,614.0700073242188,615.9000244140625,610.0,611.3489990234375,611.3489990234375,366778
2021-03-08 09:49:00-05:00,611.6298828125,613.6298828125,608.3300170898438,608.8699951171875,608.8699951171875,228855
2021-03-08 09:50:00-05:00,608.5800170898438,610.6962280273438,608.0,608.62939453125,608.62939453125,229226
2021-03-08 09:51:00-05:00,608.5499877929688,609.030029296875,604.3300170898438,605.2098999023438,605.2098999023438,383772
2021-03-08 09:52:00-05:00,605.0859985351562,605.5499877929688,602.0,604.3400268554688,604.3400268554688,315611
2021-03-08 09:53:00-05:00,604.1201171875,604.5499877929688,597.1705932617188,600.8499755859375,600.8499755859375,310037
2021-03-08 09:54:00-05:00,600.9299926757812,605.1500244140625,599.5765991210938,605.1500244140625,605.1500244140625,323436
2021-03-08 09:55:00-05:00,605.0399780273438,607.8599853515625,605.0001220703125,606.268310546875,606.268310546875,290149
2021-03-08 09:56:00-05:00,606.4400024414062,606.4400024414062,600.0,600.0582885742188,600.0582885742188,240123
2021-03-08 09:57:00-05:00,600.010009765625,600.0650024414062,593.0,595.0,595.0,304451
2021-03-08 09:58:00-05:00,595.25,597.7053833007812,594.1099853515625,594.256103515625,594.256103515625,209702
2021-03-08 09:59:00-05:00,594.3499755859375,596.5499267578125,592.0900268554688,596.22998046875,596.22998046875,176383
2021-03-08 10:00:00-05:00,596.6199951171875,599.3900146484375,595.4885864257812,596.5599975585938,596.5599975585938,220594
2021-03-08 10:01:00-05:00,596.0,597.7598876953125,593.0192260742188,597.4454956054688,597.4454956054688,163030
2021-03-08 10:02:00-05:00,597.2999877929688,598.9500122070312,596.3300170898438,597.0900268554688,597.0900268554688,126535
2021-03-08 10:03:00-05:00,596.3599853515625,596.3914184570312,590.0,590.7482299804688,590.7482299804688,235181
2021-03-08 10:04:00-05:00,590.7999877929688,595.4605102539062,590.0,594.5798950195312,594.5798950195312,152695
2021-03-08 10:05:00-05:00,594.2379760742188,597.969970703125,593.0001220703125,594.793701171875,594.793701171875,160959
2021-03-08 10:06:00-05:00,594.5499877929688,598.1099853515625,594.0360107421875,597.9199829101562,597.9199829101562,105710
2021-03-08 10:07:00-05:00,597.669189453125,602.9299926757812,597.2772216796875,602.4400024414062,602.4400024414062,230632
2021-03-08 10:08:00-05:00,602.4299926757812,603.4000244140625,600.5499877929688,601.719970703125,601.719970703125,205981
2021-03-08 10:09:00-05:00,601.7100219726562,605.4299926757812,601.5571899414062,604.8900756835938,604.8900756835938,202205
2021-03-08 10:10:00-05:00,605.2899780273438,607.0,602.010009765625,603.4739990234375,603.4739990234375,262660
2021-03-08 10:11:00-05:00,603.5999755859375,604.498779296875,600.0,600.0,600.0,158570
2021-03-08 10:12:00-05:00,600.031982421875,601.7973022460938,597.5999755859375,598.60009765625,598.60009765625,235471
2021-03-08 10:13:00-05:00,599.0,600.0900268554688,597.2999877929688,599.682373046875,599.682373046875,106280
2021-03-08 10:14:00-05:00,599.7465209960938,601.72998046875,597.0,601.239990234375,601.239990234375,148869
2021-03-08 10:15:00-05:00,601.60009765625,604.0,601.2200927734375,601.7999877929688,601.7999877929688,136463
2021-03-08 10:16:00-05:00,601.6110229492188,601.9000244140625,599.760009765625,599.760009765625,599.760009765625,92874
